Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    CASE
    CATCH
    CLASS
    CLOSED_RANGE
    DEFAULT
    DEFER
    DIDSET
    DIV_ASSIGN
    DO
    DOT
    ENUM
    EXTENSION
    FOR
    GET
    HALF_OPEN_RANGE
    IMPORT
    IN
    INIT
    INTERNAL
    MINUS_ASSIGN
    MOD_ASSIGN
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    SELF
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    SWITCH
    THROW
    THROWS
    TIMES_ASSIGN
    TRY
    WILLSET

Grammar

Rule 0     S' -> program
    LET             reduce using rule 74 (function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    VAR             reduce using rule 74 (function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 74 (function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 74 (function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    GUARD           reduce using rule 74 (function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 74 (function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 74 (function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 74 (function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    NOT             reduce using rule 74 (function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 74 (function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 74 (function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 74 (function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    INT_LITERAL     reduce using rule 74 (function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    FLOAT_LITERAL   reduce using rule 74 (function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    STRING          reduce using rule 74 (function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 74 (function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 74 (function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    NIL             reduce using rule 74 (function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 74 (function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 74 (function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 74 (function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)


state 158

    (27) dictionary_type -> LBRACKET type_annotation COLON type_annotation RBRACKET .

    ASSIGN          reduce using rule 27 (dictionary_type -> LBRACKET type_annotation COLON type_annotation RBRACKET .)
    COLON           reduce using rule 27 (dictionary_type -> LBRACKET type_annotation COLON type_annotation RBRACKET .)
    RPAREN          reduce using rule 27 (dictionary_type -> LBRACKET type_annotation COLON type_annotation RBRACKET .)
    COMMA           reduce using rule 27 (dictionary_type -> LBRACKET type_annotation COLON type_annotation RBRACKET .)
    LBRACE          reduce using rule 27 (dictionary_type -> LBRACKET type_annotation COLON type_annotation RBRACKET .)
    RBRACKET        reduce using rule 27 (dictionary_type -> LBRACKET type_annotation COLON type_annotation RBRACKET .)


state 159

    (68) else_if_statement -> ELSE IF expression . LBRACE statement_list RBRACE
    (29) expression -> expression . AND expression
    (30) expression -> expression . OR expression
    (32) expression -> expression . EQ expression
    (33) expression -> expression . NE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GE expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULO expression
    (46) expression -> expression . QUESTION expression COLON expression
    (47) expression -> expression . NIL_COALESCE expression

    LBRACE          shift and go to state 166
    AND             shift and go to state 37
    OR              shift and go to state 38
    EQ              shift and go to state 39
    NE              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MODULO          shift and go to state 49
    QUESTION        shift and go to state 50
    NIL_COALESCE    shift and go to state 51


state 160

    (63) if_statement -> IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . variable_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . guard_statement
    (8) statement -> . while_statement
    (9) statement -> . function_declaration
    (10) statement -> . expression_statement
    (11) statement -> . return_statement
    (12) statement -> . NEWLINE
    (13) variable_declaration -> . LET IDENTIFIER COLON type_annotation ASSIGN expression
    (14) variable_declaration -> . VAR IDENTIFIER COLON type_annotation ASSIGN expression
    (15) variable_declaration -> . LET IDENTIFIER ASSIGN expression
    (16) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (28) assignment -> . IDENTIFIER ASSIGN expression
    (62) if_statement -> . IF expression LBRACE statement_list RBRACE
    (63) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (64) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain
    (65) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain ELSE LBRACE statement_list RBRACE
    (69) guard_statement -> . GUARD expression ELSE LBRACE statement_list RBRACE
    (70) while_statement -> . WHILE expression LBRACE statement_list RBRACE
    (71) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (72) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (73) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (74) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (55) expression_statement -> . expression
    (79) return_statement -> . RETURN expression
    (80) return_statement -> . RETURN
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . NOT expression
    (32) expression -> . expression EQ expression
    (33) expression -> . expression NE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GE expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . MINUS expression
    (44) expression -> . PLUS expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression QUESTION expression COLON expression
    (47) expression -> . expression NIL_COALESCE expression
    (48) expression -> . INT_LITERAL
    (49) expression -> . FLOAT_LITERAL
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NIL
    (54) expression -> . IDENTIFIER
    (56) expression -> . LBRACKET dictionary_pairs RBRACKET
    (57) expression -> . LBRACKET COLON RBRACKET
    (61) expression -> . IDENTIFIER LBRACKET expression RBRACKET

    RBRACE          shift and go to state 167
    NEWLINE         shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 14
    IF              shift and go to state 17
    GUARD           shift and go to state 18
    WHILE           shift and go to state 19
    FUNC            shift and go to state 20
    RETURN          shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    INT_LITERAL     shift and go to state 26
    FLOAT_LITERAL   shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    LBRACKET        shift and go to state 32

    expression                     shift and go to state 15
    statement                      shift and go to state 33
    variable_declaration           shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    guard_statement                shift and go to state 7
    while_statement                shift and go to state 8
    function_declaration           shift and go to state 9
    expression_statement           shift and go to state 10
    return_statement               shift and go to state 11

state 161

    (65) if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain ELSE LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . assignment
