Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    (61) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (62) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (63) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (64) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (35) expression -> . SELF DOT IDENTIFIER
    (41) expression -> . LPAREN tuple_elements RPAREN
    (46) expression -> . expression DOT INT_LITERAL
    (47) expression -> . expression DOT IDENTIFIER
    (65) expression -> . INT_LITERAL
    (66) expression -> . FLOAT_LITERAL
    (67) expression -> . STRING
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . IDENTIFIER
    (71) expression -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 153
    NEWLINE         shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    statement                      shift and go to state 23
    expression                     shift and go to state 6
    function_call_statement        shift and go to state 7
    class_declaration              shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declaration           shift and go to state 10

state 151

    (34) method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 34 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    NEWLINE         reduce using rule 34 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    VAR             reduce using rule 34 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    LET             reduce using rule 34 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    INIT            reduce using rule 34 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 34 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)


state 152

    (30) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list . RBRACE RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement_list -> statement_list . NEWLINE
    (72) statement_list -> statement_list . RETURN expression
    (73) statement_list -> statement_list . RETURN
    (7) statement -> . function_call_statement
    (8) statement -> . class_declaration
    (9) statement -> . switch_statement
    (10) statement -> . variable_declaration
    (11) statement -> . expression
    (12) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (13) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (49) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (61) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (62) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (63) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (64) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (35) expression -> . SELF DOT IDENTIFIER
    (41) expression -> . LPAREN tuple_elements RPAREN
    (46) expression -> . expression DOT INT_LITERAL
    (47) expression -> . expression DOT IDENTIFIER
    (65) expression -> . INT_LITERAL
    (66) expression -> . FLOAT_LITERAL
    (67) expression -> . STRING
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . IDENTIFIER
    (71) expression -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 154
    NEWLINE         shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    statement                      shift and go to state 23
    expression                     shift and go to state 6
    function_call_statement        shift and go to state 7
    class_declaration              shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declaration           shift and go to state 10

state 153

    (33) method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 33 (method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    NEWLINE         reduce using rule 33 (method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    VAR             reduce using rule 33 (method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    LET             reduce using rule 33 (method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    INIT            reduce using rule 33 (method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 33 (method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)


state 154

    (30) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE . RBRACE

    RBRACE          shift and go to state 155


state 155

    (30) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE .

    RBRACE          reduce using rule 30 (computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE .)
    NEWLINE         reduce using rule 30 (computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE .)
    VAR             reduce using rule 30 (computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE .)
    LET             reduce using rule 30 (computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE .)
    INIT            reduce using rule 30 (computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE .)
    FUNC            reduce using rule 30 (computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEWLINE in state 0 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 0 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 0 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 0 resolved as shift
WARNING: shift/reduce conflict for LET in state 0 resolved as shift
WARNING: shift/reduce conflict for VAR in state 0 resolved as shift
WARNING: shift/reduce conflict for SELF in state 0 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 0 resolved as shift
WARNING: shift/reduce conflict for INT_LITERAL in state 0 resolved as shift
WARNING: shift/reduce conflict for FLOAT_LITERAL in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 0 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 0 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 0 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 11 resolved as shift
WARNING: shift/reduce conflict for SELF in state 25 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 25 resolved as shift
WARNING: shift/reduce conflict for INT_LITERAL in state 25 resolved as shift
WARNING: shift/reduce conflict for FLOAT_LITERAL in state 25 resolved as shift
WARNING: shift/reduce conflict for STRING in state 25 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 25 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 25 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 25 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 29 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 48 resolved as shift
WARNING: shift/reduce conflict for VAR in state 48 resolved as shift
WARNING: shift/reduce conflict for LET in state 48 resolved as shift
WARNING: shift/reduce conflict for INIT in state 48 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 48 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 110 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 110 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 110 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 110 resolved as shift
WARNING: shift/reduce conflict for LET in state 110 resolved as shift
WARNING: shift/reduce conflict for VAR in state 110 resolved as shift
WARNING: shift/reduce conflict for SELF in state 110 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 110 resolved as shift
WARNING: shift/reduce conflict for INT_LITERAL in state 110 resolved as shift
WARNING: shift/reduce conflict for FLOAT_LITERAL in state 110 resolved as shift
WARNING: shift/reduce conflict for STRING in state 110 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 110 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 110 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 111 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 111 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 111 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 111 resolved as shift
WARNING: shift/reduce conflict for LET in state 111 resolved as shift
WARNING: shift/reduce conflict for VAR in state 111 resolved as shift
WARNING: shift/reduce conflict for SELF in state 111 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 111 resolved as shift
WARNING: shift/reduce conflict for INT_LITERAL in state 111 resolved as shift
WARNING: shift/reduce conflict for FLOAT_LITERAL in state 111 resolved as shift
WARNING: shift/reduce conflict for STRING in state 111 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 111 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 111 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 122 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 122 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 122 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 122 resolved as shift
WARNING: shift/reduce conflict for LET in state 122 resolved as shift
WARNING: shift/reduce conflict for VAR in state 122 resolved as shift
WARNING: shift/reduce conflict for SELF in state 122 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 122 resolved as shift
WARNING: shift/reduce conflict for INT_LITERAL in state 122 resolved as shift
WARNING: shift/reduce conflict for FLOAT_LITERAL in state 122 resolved as shift
WARNING: shift/reduce conflict for STRING in state 122 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 122 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 122 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 135 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 135 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 135 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 135 resolved as shift
WARNING: shift/reduce conflict for LET in state 135 resolved as shift
WARNING: shift/reduce conflict for VAR in state 135 resolved as shift
WARNING: shift/reduce conflict for SELF in state 135 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 135 resolved as shift
