Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    NEWLINE         reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)
    CLASS           reduce using rule 76 (empty -> .)
    SWITCH          reduce using rule 76 (empty -> .)
    LET             reduce using rule 76 (empty -> .)
    VAR             reduce using rule 76 (empty -> .)
    SELF            reduce using rule 76 (empty -> .)
    LPAREN          reduce using rule 76 (empty -> .)
    INT_LITERAL     reduce using rule 76 (empty -> .)
    FLOAT_LITERAL   reduce using rule 76 (empty -> .)
    STRING          reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)

    optional_newlines              shift and go to state 157
    empty                          shift and go to state 71

state 156

    (31) method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 31 (method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    NEWLINE         reduce using rule 31 (method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    VAR             reduce using rule 31 (method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    LET             reduce using rule 31 (method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    INIT            reduce using rule 31 (method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 31 (method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)


state 157

    (28) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE optional_newlines GET LBRACE optional_newlines . statement_list optional_newlines RBRACE optional_newlines RBRACE
    (77) optional_newlines -> optional_newlines . NEWLINE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . return_statement
    (10) statement -> . NEWLINE
    (11) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (12) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (15) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (33) expression -> . SELF DOT IDENTIFIER
    (39) expression -> . LPAREN tuple_elements RPAREN
    (44) expression -> . expression DOT INT_LITERAL
    (45) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN
    (66) return_statement -> . RETURN expression
    (67) return_statement -> . RETURN

    NEWLINE         shift and go to state 148
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    RETURN          shift and go to state 23

    statement_list                 shift and go to state 158
    statement                      shift and go to state 3
    function_call_statement        shift and go to state 4
    class_declaration              shift and go to state 5
    switch_statement               shift and go to state 6
    variable_declaration           shift and go to state 7
    expression                     shift and go to state 8
    return_statement               shift and go to state 9

state 158

    (28) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE optional_newlines GET LBRACE optional_newlines statement_list . optional_newlines RBRACE optional_newlines RBRACE
    (2) statement_list -> statement_list . statement
    (77) optional_newlines -> . optional_newlines NEWLINE
    (78) optional_newlines -> . empty
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . return_statement
    (10) statement -> . NEWLINE
    (76) empty -> .
    (11) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (12) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (15) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (33) expression -> . SELF DOT IDENTIFIER
    (39) expression -> . LPAREN tuple_elements RPAREN
    (44) expression -> . expression DOT INT_LITERAL
    (45) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN
    (66) return_statement -> . RETURN expression
    (67) return_statement -> . RETURN

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 10
    RBRACE          reduce using rule 76 (empty -> .)
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    RETURN          shift and go to state 23

  ! NEWLINE         [ reduce using rule 76 (empty -> .) ]

    optional_newlines              shift and go to state 159
    statement                      shift and go to state 24
    empty                          shift and go to state 71
    function_call_statement        shift and go to state 4
    class_declaration              shift and go to state 5
    switch_statement               shift and go to state 6
    variable_declaration           shift and go to state 7
    expression                     shift and go to state 8
    return_statement               shift and go to state 9

state 159

    (28) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE optional_newlines GET LBRACE optional_newlines statement_list optional_newlines . RBRACE optional_newlines RBRACE
    (77) optional_newlines -> optional_newlines . NEWLINE

    RBRACE          shift and go to state 160
    NEWLINE         shift and go to state 91


state 160

    (28) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE optional_newlines GET LBRACE optional_newlines statement_list optional_newlines RBRACE . optional_newlines RBRACE
    (77) optional_newlines -> . optional_newlines NEWLINE
    (78) optional_newlines -> . empty
    (76) empty -> .

    RBRACE          reduce using rule 76 (empty -> .)
    NEWLINE         reduce using rule 76 (empty -> .)

    optional_newlines              shift and go to state 161
    empty                          shift and go to state 71

state 161

    (28) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE optional_newlines GET LBRACE optional_newlines statement_list optional_newlines RBRACE optional_newlines . RBRACE
    (77) optional_newlines -> optional_newlines . NEWLINE

    RBRACE          shift and go to state 162
    NEWLINE         shift and go to state 91


state 162

    (28) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE optional_newlines GET LBRACE optional_newlines statement_list optional_newlines RBRACE optional_newlines RBRACE .

    RBRACE          reduce using rule 28 (computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE optional_newlines GET LBRACE optional_newlines statement_list optional_newlines RBRACE optional_newlines RBRACE .)
    NEWLINE         reduce using rule 28 (computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE optional_newlines GET LBRACE optional_newlines statement_list optional_newlines RBRACE optional_newlines RBRACE .)
    VAR             reduce using rule 28 (computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE optional_newlines GET LBRACE optional_newlines statement_list optional_newlines RBRACE optional_newlines RBRACE .)
    LET             reduce using rule 28 (computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE optional_newlines GET LBRACE optional_newlines statement_list optional_newlines RBRACE optional_newlines RBRACE .)
    INIT            reduce using rule 28 (computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE optional_newlines GET LBRACE optional_newlines statement_list optional_newlines RBRACE optional_newlines RBRACE .)
    FUNC            reduce using rule 28 (computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE optional_newlines GET LBRACE optional_newlines statement_list optional_newlines RBRACE optional_newlines RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 11 resolved as shift
WARNING: shift/reduce conflict for SELF in state 23 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 23 resolved as shift
WARNING: shift/reduce conflict for INT_LITERAL in state 23 resolved as shift
WARNING: shift/reduce conflict for FLOAT_LITERAL in state 23 resolved as shift
WARNING: shift/reduce conflict for STRING in state 23 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 23 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 23 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 23 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 28 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 47 resolved as shift
WARNING: shift/reduce conflict for VAR in state 47 resolved as shift
WARNING: shift/reduce conflict for LET in state 47 resolved as shift
WARNING: shift/reduce conflict for INIT in state 47 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 47 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 70 resolved as shift
